DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(34,64,201)	rgb(253,158,173)	rgb(160,228,100)	rgb(183,223,44)	rgb(112,174,171)	rgb(197,134,58)	rgb(134,175,71)	rgb(146,77,47)	rgb(205,135,83)	rgb(83,18,2)	rgb(44,21,138)	rgb(66,239,136)	rgb(95,109,90)	rgb(250,150,119)	rgb(219,53,83)	rgb(211,247,206)	rgb(207,66,155)	rgb(176,211,50)	rgb(35,100,69)	rgb(159,22,250)	rgb(147,79,92)	rgb(144,62,51)	rgb(130,26,160)	rgb(210,124,47)	rgb(29,48,147)	rgb(85,194,155)	rgb(174,41,236)	rgb(153,136,45)	rgb(76,239,126)	rgb(135,15,125)	rgb(106,176,91)	rgb(9,153,57)	rgb(103,85,1)	rgb(148,140,4)	rgb(179,109,232)	rgb(55,79,220)	rgb(225,142,190)	rgb(231,117,101)	rgb(55,69,209)	rgb(186,45,211)	rgb(162,177,182)	rgb(214,118,126)	rgb(26,214,193)	rgb(169,73,118)	rgb(239,19,246)	rgb(192,181,187)	rgb(89,220,169)	rgb(11,122,140)	rgb(106,190,211)	rgb(203,131,39)	rgb(241,188,205)	rgb(178,109,150)	rgb(142,64,174)	rgb(139,115,213)	rgb(221,189,226)	rgb(189,162,206)	rgb(201,129,225)	rgb(48,7,209)	rgb(213,92,124)	rgb(54,226,69)	rgb(37,66,201)	rgb(80,40,57)	rgb(239,153,18)	rgb(131,63,87)	rgb(34,94,55)	rgb(183,18,110)	rgb(170,2,97)	rgb(44,251,93)	rgb(114,136,185)	rgb(240,54,180)	rgb(225,58,3)	rgb(237,205,178)	rgb(115,252,209)	rgb(11,128,223)	rgb(203,214,18)	rgb(17,166,96)	rgb(67,117,108)	rgb(223,126,155)	rgb(72,124,227)	rgb(71,227,23)	rgb(7,183,106)	rgb(165,36,78)	rgb(155,33,83)	rgb(26,145,174)	rgb(67,178,153)	rgb(64,206,165)
'Candidatus Nitrosopelagicus brevis'	50	50	0	0	0	50	50	0	50	0	0	0	0	0	0	0	0	50	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloarcula'	50	50	50	50	0	0	50	0	50	0	0	0	50	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'archaeon GW2011_AR10'	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'archaeon GW2011_AR20'	0	50	0	0	0	50	50	0	50	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	50	50	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Nitrosopumilus adriaticus'	50	50	50	0	0	50	0	0	50	0	0	0	0	0	0	0	0	50	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'uncultured archaeon'	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosarcina thermophila'	50	50	50	50	0	50	50	50	50	0	0	0	0	0	50	0	50	50	50	50	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0
'Methanosarcina'	50	50	50	50	50	50	50	50	50	0	0	0	0	0	50	0	50	50	0	0	50	50	50	50	50	50	0	50	0	50	50	0	50	0	50	50	0	0	0	50	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0
'Methanosarcina siciliae T4/M'	50	50	50	50	0	50	0	50	50	0	0	0	0	0	50	0	50	50	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	50	0	0	0	50	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0
'Methanosarcina vacuolata Z-761'	50	50	50	50	50	50	0	50	50	0	0	0	0	0	50	0	50	50	50	50	50	50	50	50	50	50	0	50	0	50	50	0	50	0	50	50	0	0	0	50	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0
'Methanosarcina lacustris Z-7289'	50	50	50	50	50	50	50	50	50	0	50	0	0	0	50	0	50	50	50	50	50	50	50	50	50	50	0	50	0	50	50	0	50	0	50	50	0	0	0	50	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0
'Methanosarcina horonobensis HB-1 = JCM 15518'	50	50	50	50	0	50	50	50	50	0	50	0	0	0	50	0	50	50	50	50	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	50	0	0	0	50	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0
'Methanococcoides methylutens MM1'	50	50	50	50	50	50	50	0	50	0	50	0	0	0	50	0	50	50	50	50	50	50	50	50	50	50	0	50	0	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	0	50	50	50	50	50	50	0	0	0	0
'Thermofilum uzonense'	50	50	50	0	0	0	50	0	0	50	0	0	50	50	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0
'Geoglobus ahangari'	50	50	50	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	50	50	0	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halanaeroarchaeum sulfurireducens'	50	50	50	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloferax gibbonsii'	50	50	50	50	0	0	50	50	50	0	50	0	0	0	0	0	50	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0
'Candidatus Nitrosocosmicus oleophilus'	50	50	0	0	0	50	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrodictium delaneyi'	50	50	50	0	0	0	50	50	0	50	0	0	0	50	0	0	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0
'Thermococcus thioreducens'	0	50	50	50	0	50	50	50	50	50	0	0	0	50	0	0	50	50	0	0	50	0	50	50	0	50	0	0	0	50	50	0	50	0	50	50	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Methanobrevibacter millerae'	50	50	50	50	0	50	50	0	50	0	0	0	0	0	0	0	50	50	0	0	50	50	50	0	50	50	0	0	50	50	50	50	50	0	50	50	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0
'Ignicoccus islandicus DSM 13165'	50	50	50	0	0	0	0	50	0	50	0	0	50	50	0	0	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0
'Halobacterium hubeiense'	50	50	50	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus guaymasensis DSM 11113'	0	50	50	50	50	50	50	50	50	0	0	0	0	50	0	0	50	50	0	0	50	0	50	50	0	50	0	50	0	50	50	0	50	0	50	50	0	0	0	0	50	0	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Methanoculleus bourgensis'	50	50	0	50	0	50	50	0	50	0	50	0	50	0	50	0	50	50	50	50	50	50	50	0	50	0	0	0	0	50	50	0	50	0	50	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	50	50	50	50	50	50	50	0	0	50	50	50	50	50	0	0	0	0	0
'Acidilobus'	50	50	50	0	0	0	0	50	0	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	50	0
'methanogenic archaeon ISO4-H5'	50	50	0	0	50	50	50	0	50	0	0	0	0	0	0	0	0	50	0	0	50	50	0	50	50	0	0	50	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobrevibacter olleyae'	50	50	50	50	50	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0
'Pyrococcus kukulkanii'	50	50	50	50	50	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	50	50	50	50	50	50	0	50	0	50	50	0	50	0	50	0	50	0	0	0	50	0	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosotalea devanaterra'	50	50	50	0	0	50	50	0	50	0	0	0	0	0	0	0	0	50	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus peptonophilus'	50	50	50	50	50	50	50	0	50	50	0	0	0	0	0	0	50	50	0	0	50	50	50	50	50	50	0	50	0	50	50	0	50	0	50	50	50	0	0	0	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Thermococcus chitonophagus'	50	50	50	50	50	0	50	50	50	0	50	0	50	0	0	0	50	0	0	0	50	50	50	50	50	50	0	50	0	50	50	0	50	0	50	0	50	0	0	50	50	0	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0
'Thermococcus piezophilus'	50	50	0	50	50	50	50	0	0	50	0	0	0	0	0	0	50	50	0	0	50	50	0	50	50	0	0	50	0	0	0	0	50	0	50	50	50	0	0	0	50	50	50	50	0	0	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Sulfolobus'	50	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	50	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0
'Methanobacterium congolense'	50	50	50	50	50	50	0	50	50	0	50	0	0	0	0	0	50	50	0	0	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0
'Nanohaloarchaea archaeon SG9'	50	50	0	0	50	50	0	0	50	0	0	0	0	0	0	0	0	50	0	0	50	50	0	50	50	0	0	50	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halodesulfurarchaeum formicicum'	50	50	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	50	0	0	50	0	50	50	0	50	0	50	0	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanohalophilus halophilus'	50	50	50	50	0	50	50	0	50	0	50	0	0	0	50	0	0	50	50	50	50	50	50	0	50	50	0	0	0	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	0	50	50	50	50	50	50	0	0	0	0
'Cuniculiplasma divulgatum'	50	50	0	0	0	50	50	0	50	0	0	0	0	0	0	0	0	50	0	0	50	50	0	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloterrigena daqingensis'	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	50	50	50	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Halorientalis	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ferroplasma acidiphilum'	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	50	50	0	0	50	50	0	0	50	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidianus manzaensis'	50	50	50	0	0	50	0	50	0	50	0	0	0	50	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0
'Candidatus Mancarchaeum acidiphilum'	50	50	0	0	0	50	50	0	50	0	0	0	0	0	0	0	0	50	0	0	50	50	0	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0
'Thermococcus celer Vu 13 = JCM 8558'	50	50	0	50	50	50	50	50	50	50	0	0	50	0	0	0	50	50	0	0	50	50	0	50	50	0	0	50	0	50	50	0	50	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Thermococcus pacificus'	50	50	50	50	0	50	50	50	50	50	0	0	0	0	0	0	50	50	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Halohasta litchfieldiae'	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobacterium subterraneum'	0	50	50	0	50	50	0	50	50	0	0	0	0	0	0	0	50	50	0	0	50	0	50	50	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloarcula taiwanensis'	50	50	50	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Salinigranum rubrum'	50	0	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosocaldus cavascurensis'	50	50	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0
'Acidianus brierleyi'	50	50	50	0	0	50	50	50	0	50	0	0	50	50	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0
'Acidianus sulfidivorans JP7'	50	50	50	0	0	50	50	50	0	50	0	0	50	50	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0
'Metallosphaera hakonensis JCM 8857 = DSM 7519'	50	50	50	0	0	50	50	50	0	50	0	0	50	0	0	0	50	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0
'Candidatus Nitrosomarinus catalina'	50	0	50	0	0	50	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Natrarchaeobaculum aegyptiacum'	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus gorgonarius'	50	50	50	50	0	50	50	0	50	0	0	0	0	0	0	0	50	50	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	50	50	50	50	50	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Thermococcus profundus'	50	50	50	50	50	50	50	0	50	50	0	0	0	50	0	0	50	50	0	0	50	50	50	50	50	50	0	50	0	50	50	0	50	0	50	50	50	0	0	0	50	50	50	50	0	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Thermococcus barossii'	50	50	50	50	0	50	50	50	50	50	0	0	0	50	0	0	50	50	0	0	50	50	50	50	50	50	0	0	0	50	50	0	50	0	50	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Thermococcus siculi'	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	0	50	50	0	0	50	50	50	50	50	50	0	50	0	50	50	0	50	0	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Thermococcus radiotolerans'	50	50	50	50	0	50	50	50	50	50	50	0	0	0	0	0	50	50	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50
'Methanosphaera'	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	50	50	50	0	50	50	0	0	50	50	50	0	0	0	50	0	0	0	0	50	0	0	0	0	0	50	0	0	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halalkaliarchaeum desulfuricum'	50	50	50	50	0	0	50	50	50	0	0	0	50	0	0	0	50	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloplanus rubicundus'	50	50	50	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Natrarchaeobaculum sulfurireducens'	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	50	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	50	50	50	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Sulfodiicoccus acidiphilus'	50	50	50	0	0	50	0	50	0	0	0	0	0	50	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0
'Methanothrix thermoacetophila'	50	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	50	0	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0
'Cenarchaeum symbiosum'	50	50	50	0	0	50	50	0	50	0	0	0	0	0	0	0	0	50	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrobaculum arsenaticum'	50	50	50	0	0	0	50	50	0	50	0	0	0	50	0	0	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0
