DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(167,28,48)	rgb(153,96,196)	rgb(254,239,104)	rgb(68,57,180)	rgb(177,148,179)	rgb(101,207,25)	rgb(46,129,109)	rgb(173,225,57)	rgb(182,246,172)	rgb(196,134,85)	rgb(243,253,206)	rgb(234,144,34)	rgb(133,169,33)	rgb(71,106,30)	rgb(41,13,232)	rgb(103,28,54)	rgb(0,101,80)	rgb(68,85,42)	rgb(194,70,152)	rgb(159,171,114)	rgb(134,63,28)	rgb(199,202,80)	rgb(12,111,168)	rgb(111,153,62)	rgb(36,48,179)	rgb(169,175,51)	rgb(176,62,75)	rgb(125,85,7)	rgb(220,22,85)	rgb(22,54,66)	rgb(71,39,42)	rgb(124,60,223)	rgb(122,103,109)	rgb(107,65,152)	rgb(249,38,71)	rgb(76,244,50)	rgb(221,29,152)	rgb(69,153,254)	rgb(244,70,121)	rgb(122,41,25)	rgb(8,87,204)	rgb(158,142,59)	rgb(136,4,11)	rgb(69,233,23)	rgb(122,210,165)	rgb(43,142,39)	rgb(47,49,134)	rgb(20,27,223)	rgb(113,128,94)	rgb(67,64,78)	rgb(251,172,186)	rgb(12,152,240)	rgb(20,237,5)	rgb(135,112,154)	rgb(170,118,2)	rgb(207,142,78)	rgb(155,16,136)	rgb(26,103,94)	rgb(39,77,245)	rgb(136,187,63)	rgb(157,62,37)	rgb(70,214,31)	rgb(246,93,81)	rgb(151,57,145)	rgb(106,69,33)	rgb(110,68,146)	rgb(34,212,145)	rgb(185,109,181)	rgb(240,175,58)	rgb(71,164,70)	rgb(216,176,232)	rgb(40,251,213)	rgb(74,11,236)	rgb(150,23,25)	rgb(107,196,103)	rgb(242,241,24)	rgb(165,124,203)	rgb(154,21,53)	rgb(18,165,228)	rgb(26,138,168)	rgb(64,176,64)	rgb(248,253,122)	rgb(46,213,180)	rgb(138,50,250)	rgb(169,167,87)	rgb(210,56,234)	rgb(65,33,216)	rgb(156,164,248)	rgb(90,210,32)	rgb(62,182,18)	rgb(206,163,33)	rgb(89,203,55)	rgb(211,104,71)	rgb(77,92,163)	rgb(52,175,77)	rgb(194,220,235)	rgb(10,136,253)	rgb(208,191,246)	rgb(81,234,194)	rgb(14,127,217)	rgb(189,148,193)	rgb(60,247,100)
'Methanoculleus marisnigri'	0	50	50	50	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Staphylothermus marinus'	0	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0
'Pyrobaculum calidifontis'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	50	0	0	0	0	0	50	0	0
'Methanococcus maripaludis'	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrobaculum arsenaticum'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	50	0	0	0	0	0	50	0	0
'Metallosphaera sedula'	50	50	50	50	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	50	0	0	0	50	50	50	50	50	0	0	0	0	0
'Methanobrevibacter smithii'	50	50	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Methanococcus vannielii'	0	0	50	50	50	50	50	50	50	50	0	0	50	50	0	50	0	50	0	0	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanococcus aeolicus'	0	0	50	50	0	0	0	0	50	50	0	0	50	50	0	50	0	0	0	0	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanoregula boonei'	50	50	50	50	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ignicoccus hospitalis'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	50	0	0	0	50	0	50	50	50	0	0	0	0	0
'Caldivirga maquilingensis'	0	50	50	50	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0
'Nitrosopumilus maritimus'	0	0	50	50	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halobacterium salinarum'	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	50	50	50	50	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Korarchaeum cryptofilum'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrobaculum neutrophilum'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0
'Aciduliprofundum boonei'	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus onnurineus'	0	50	50	50	0	0	50	50	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0
'Desulfurococcus amylolyticus'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0
'Methanosphaerula palustris'	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Halorubrum lacusprofundi'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0
'Sulfolobus islandicus'	50	50	50	50	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	50	0	0	0	50	50	50	50	50	0	0	0	0	0
'Thermococcus gammatolerans'	50	50	50	50	0	0	50	50	50	50	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus sibiricus'	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halorhabdus utahensis'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	50	50	50	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0
'Halomicrobium mukohataei'	0	0	0	0	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanocaldococcus fervens'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanocaldococcus vulcanius'	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanocella paludicola'	50	50	50	50	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	0	0	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Archaeoglobus profundus'	0	50	0	0	0	0	50	50	0	0	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0
'Haloterrigena turkmenica'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0
'Methanobrevibacter ruminantium'	0	50	0	0	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	50	50	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ferroglobus placidus'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	50	0	50	0	50	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanocaldococcus'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0
'Natrialba magadii'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0
'Haloferax volcanii'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0
'Methanohalophilus mahii'	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermosphaera aggregans'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	50	0	0	0	50	0	0	0	0	0	0	0	0	0
'Methanocaldococcus infernus'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Staphylothermus hellenicus'	0	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0
'Methanococcus voltae'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanohalobium evestigatum'	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halalkalicoccus jeotgali'	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0
'Methanothermobacter marburgensis'	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	0	0	50	0	0	50	50	50	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidilobus saccharovorans'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0
'Ignisphaera aggregans'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Vulcanisaeta distributa'	0	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	50	0	50	0	0
'Methanolacinia petrolearia'	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanothermus fervidus'	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halogeometricum borinquense'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0
'Caldiarchaeum subterraneum'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0
'Desulfurococcus mucosus'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	50	0	0	0	0	0	0	0	0	0
'Thermococcus barophilus'	50	50	50	50	0	0	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Vulcanisaeta moutnovskia'	0	50	50	50	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	50	0	50	0	0
'Methanobacterium lacus'	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanopyrus kandleri'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Archaeoglobus veneficus'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	0	0	0	0	50	50	50	50	0	50	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermoproteus uzoniensis'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0
