DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(169,214,231)	rgb(162,126,194)	rgb(65,189,105)	rgb(39,132,228)	rgb(221,66,61)	rgb(167,122,128)	rgb(36,179,187)	rgb(70,9,102)	rgb(244,29,193)	rgb(115,201,3)	rgb(228,220,225)	rgb(228,200,232)	rgb(162,237,93)	rgb(187,95,169)	rgb(198,122,76)	rgb(161,117,200)	rgb(181,246,50)	rgb(145,122,57)	rgb(177,30,5)	rgb(96,82,132)	rgb(146,127,209)	rgb(252,43,151)	rgb(121,91,129)	rgb(212,214,55)	rgb(42,168,41)	rgb(59,215,65)	rgb(178,4,55)	rgb(200,132,230)	rgb(132,116,99)	rgb(66,216,138)	rgb(47,110,67)	rgb(169,236,133)	rgb(62,3,197)	rgb(127,36,111)	rgb(232,99,192)	rgb(244,118,130)	rgb(73,80,80)	rgb(7,60,117)	rgb(200,22,53)	rgb(15,31,5)	rgb(222,121,253)	rgb(15,83,132)	rgb(244,205,52)	rgb(180,114,184)	rgb(89,89,148)	rgb(94,75,126)	rgb(210,220,136)	rgb(26,35,113)	rgb(166,188,160)	rgb(49,199,202)	rgb(226,23,227)	rgb(20,174,245)	rgb(181,254,239)	rgb(143,157,226)	rgb(101,14,103)	rgb(214,35,206)	rgb(253,145,36)	rgb(129,80,65)	rgb(146,100,28)	rgb(208,48,162)	rgb(145,2,183)	rgb(106,114,235)	rgb(236,42,4)	rgb(111,0,17)	rgb(52,208,0)	rgb(18,180,89)	rgb(244,53,56)	rgb(236,71,65)	rgb(7,199,98)	rgb(94,21,169)	rgb(199,42,192)	rgb(103,238,41)	rgb(238,110,182)	rgb(243,242,7)	rgb(69,16,145)	rgb(121,29,9)	rgb(230,220,97)	rgb(33,104,191)	rgb(202,228,248)	rgb(8,119,211)	rgb(25,115,138)	rgb(37,10,86)	rgb(54,164,250)	rgb(200,70,166)	rgb(15,163,39)	rgb(204,222,21)	rgb(145,24,221)
'Sulfolobus islandicus'	50	50	50	50	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	50	0	0	0	50	50	50	0	0	0
'Thermococcus gammatolerans'	50	50	50	50	0	0	50	50	50	50	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus sibiricus'	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halorhabdus utahensis'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0
'Halomicrobium mukohataei'	0	0	0	0	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanocaldococcus fervens'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanocaldococcus vulcanius'	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	50	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanocella paludicola'	50	50	50	50	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	50	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Archaeoglobus profundus'	0	50	0	0	0	0	50	50	0	0	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloterrigena turkmenica'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
'Methanobrevibacter ruminantium'	0	50	0	0	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ferroglobus placidus'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanocaldococcus'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Natrialba magadii'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
'Haloferax volcanii'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	50	50	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
'Methanohalophilus mahii'	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	50	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermosphaera aggregans'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	50	0	0	0	50	0	0	0	0	0
'Methanocaldococcus infernus'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Staphylothermus hellenicus'	0	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	0	0	0	0	0	0
'Methanococcus voltae'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	50	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanohalobium evestigatum'	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	50	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halalkalicoccus jeotgali'	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
'Methanothermobacter marburgensis'	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	0	0	50	0	0	50	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidilobus saccharovorans'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	50	0	50	50	50	0	0	0	0	0	0	0	50	50	0	0	0
'Ignisphaera aggregans'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0
'Vulcanisaeta distributa'	0	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	50	0
'Methanolacinia petrolearia'	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanothermus fervidus'	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halogeometricum borinquense'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	50	50	50	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
'Caldiarchaeum subterraneum'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	50	0	0	0	0	0
'Desulfurococcus mucosus'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	50	0	0	0	0	0
'Thermococcus barophilus'	50	50	50	50	0	0	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Vulcanisaeta moutnovskia'	0	50	50	50	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	50	0
'Methanobacterium lacus'	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	50	0	0	0	0	0	0	0	50	50	50	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanopyrus kandleri'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0
'Archaeoglobus veneficus'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermoproteus uzoniensis'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	0	0	0	0	0	50	0	0	50	0
'Acidianus hospitalis'	50	50	50	50	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	0	0	50	50	50	0	0	0
'Methanothrix soehngenii'	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Metallosphaera cuprina'	50	50	50	50	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	0	0	50	50	50	0	0	0
'Pyrococcus'	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	50	0	50	50	50	50	50	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanotorris igneus'	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	50	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halorhabdus tiamatea SARL4B'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0
'Methanosalsum zhilinae'	50	50	50	50	50	50	50	50	50	50	0	0	50	50	0	50	0	50	0	0	0	50	50	50	0	50	50	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrococcus yayanosii'	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	50	0	50	50	50	50	50	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanothermococcus okinawensis'	0	0	50	50	0	0	0	0	50	50	0	0	0	0	0	50	0	0	0	0	0	50	50	50	0	0	50	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halopiger xanaduensis'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
'Sulfurisphaera tokodaii'	50	50	50	50	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	50	50	50	0	0	0
'Pyrolobus fumarii'	50	50	0	0	0	0	50	50	0	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	50	0	0	0	0	50	50	0	0	0
'Thermococcus'	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloarcula hispanica'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'halophilic archaeon DL31'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermoproteus tenax'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	50	0	0	50	0
'Pyrobaculum ferrireducens'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	50	0	0	50	0
'Methanosaeta harundinacea'	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus litoralis'	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrobaculum oguniense'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	50	50	0	0	0	0	50	0	0	50	0
'Methanocella conradii'	50	50	50	50	0	0	50	50	50	50	50	50	0	50	0	50	0	50	0	50	0	50	50	50	0	0	50	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	50	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Fervidicoccus fontis'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	50	0	0	0	50	50	0	0	0	0
'Haloferax mediterranei'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
'Thermogladius calderae'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	0	0	0	50	0	50	0	0	0
'Desulfurococcus amylolyticus DSM 16532'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	0	0	50	0	0	0	0	0
'Natrinema'	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
'Candidatus Nitrosopumilus koreensis AR1'	0	0	50	50	0	0	50	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosopumilus sediminis'	0	0	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Nitrososphaera gargensis'	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Caldisphaera lagunensis'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	0	0	0	50	50	0	0	0
'Natronobacterium gregoryi'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	50	50	50	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
