DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(203,86,57)	rgb(234,96,114)	rgb(42,207,235)	rgb(62,19,78)	rgb(199,104,204)	rgb(147,189,203)	rgb(191,38,254)	rgb(157,9,74)	rgb(99,35,124)	rgb(183,68,94)	rgb(245,103,93)	rgb(253,140,253)	rgb(169,117,35)	rgb(136,141,10)	rgb(30,142,47)	rgb(207,52,129)	rgb(115,70,66)	rgb(177,231,11)	rgb(236,64,144)	rgb(42,7,159)	rgb(22,131,131)	rgb(187,173,13)	rgb(152,166,51)	rgb(68,241,165)	rgb(108,88,216)	rgb(242,173,33)	rgb(75,113,46)	rgb(201,35,17)	rgb(124,175,237)	rgb(214,61,209)	rgb(105,206,144)	rgb(31,178,248)	rgb(76,128,30)	rgb(115,178,151)	rgb(122,173,43)	rgb(196,11,167)	rgb(70,199,111)	rgb(168,60,116)	rgb(180,49,242)	rgb(158,127,196)	rgb(68,74,12)	rgb(88,112,172)	rgb(81,46,81)	rgb(107,62,212)	rgb(145,109,243)	rgb(133,33,10)	rgb(75,95,234)	rgb(167,216,68)	rgb(221,231,20)	rgb(122,21,31)	rgb(113,199,93)	rgb(166,77,153)	rgb(210,206,240)	rgb(62,199,43)	rgb(30,170,211)	rgb(147,197,72)	rgb(184,74,180)	rgb(145,237,184)	rgb(82,184,50)	rgb(209,207,158)	rgb(204,126,110)	rgb(24,148,12)	rgb(176,21,27)	rgb(134,126,213)	rgb(95,201,238)	rgb(239,127,32)	rgb(147,6,128)	rgb(129,230,225)	rgb(35,41,154)	rgb(117,218,59)	rgb(117,187,110)	rgb(170,200,231)	rgb(88,75,160)	rgb(140,46,40)	rgb(87,151,212)	rgb(136,235,113)	rgb(237,98,149)	rgb(173,22,129)	rgb(155,186,224)	rgb(23,41,238)	rgb(3,60,46)	rgb(178,116,113)	rgb(28,254,163)	rgb(86,45,165)	rgb(52,110,27)	rgb(212,138,118)	rgb(192,246,101)	rgb(165,10,27)	rgb(60,0,159)	rgb(163,98,157)	rgb(137,179,67)	rgb(24,126,206)	rgb(186,150,241)	rgb(155,239,75)	rgb(233,195,5)	rgb(143,72,86)	rgb(86,21,110)	rgb(13,92,198)	rgb(30,120,234)	rgb(240,236,148)	rgb(248,1,226)	rgb(18,77,236)	rgb(185,19,62)	rgb(107,121,169)	rgb(62,218,232)	rgb(132,11,211)	rgb(218,189,115)	rgb(194,144,205)	rgb(74,121,74)	rgb(82,95,71)	rgb(186,62,202)	rgb(24,9,165)	rgb(74,210,107)	rgb(44,211,249)	rgb(232,199,49)	rgb(254,159,89)	rgb(220,209,239)	rgb(206,132,136)	rgb(4,190,241)	rgb(3,5,84)	rgb(88,3,140)	rgb(67,225,155)	rgb(94,206,194)	rgb(194,5,235)	rgb(119,160,69)	rgb(56,207,164)	rgb(248,99,146)	rgb(114,142,225)	rgb(235,173,193)	rgb(231,130,4)	rgb(84,25,174)	rgb(48,240,110)	rgb(86,67,65)	rgb(42,162,164)	rgb(61,37,25)	rgb(130,130,25)	rgb(46,109,47)	rgb(33,87,147)	rgb(22,53,145)	rgb(134,107,232)	rgb(152,196,35)	rgb(120,157,233)	rgb(194,128,226)	rgb(130,103,55)	rgb(104,23,51)	rgb(111,69,130)	rgb(151,40,154)	rgb(45,86,170)	rgb(12,90,155)	rgb(211,245,161)	rgb(236,39,63)	rgb(244,32,205)	rgb(132,237,92)	rgb(197,199,145)	rgb(152,6,228)	rgb(139,225,139)	rgb(126,173,187)	rgb(6,156,250)	rgb(35,57,81)	rgb(134,63,129)	rgb(249,192,249)	rgb(165,99,150)	rgb(114,231,228)	rgb(206,22,166)	rgb(129,75,137)	rgb(60,230,93)	rgb(207,97,116)	rgb(10,171,100)	rgb(252,122,244)	rgb(187,42,127)	rgb(52,229,54)	rgb(216,29,231)	rgb(31,118,102)	rgb(35,161,225)	rgb(105,192,151)	rgb(50,34,153)	rgb(3,66,147)	rgb(37,53,51)	rgb(236,189,133)	rgb(30,208,253)	rgb(154,158,222)	rgb(146,88,179)	rgb(85,254,197)	rgb(80,72,56)	rgb(174,208,204)	rgb(157,195,142)	rgb(76,244,200)	rgb(50,122,246)	rgb(156,230,109)	rgb(162,149,160)	rgb(211,56,143)	rgb(99,100,136)	rgb(12,38,176)	rgb(39,93,176)	rgb(55,69,14)	rgb(65,251,211)	rgb(116,111,124)	rgb(103,57,155)	rgb(63,147,139)	rgb(16,183,138)	rgb(189,204,208)	rgb(13,90,229)	rgb(83,35,68)	rgb(187,75,80)	rgb(125,98,146)	rgb(55,203,58)	rgb(141,208,193)	rgb(45,160,94)	rgb(74,21,55)	rgb(171,218,6)	rgb(41,14,143)	rgb(211,230,41)	rgb(107,79,107)	rgb(86,33,254)	rgb(213,11,123)	rgb(30,164,76)	rgb(238,124,250)	rgb(101,101,232)	rgb(36,201,98)	rgb(154,136,148)	rgb(117,53,58)	rgb(113,80,60)	rgb(241,134,233)	rgb(213,242,114)	rgb(210,125,176)	rgb(224,142,53)	rgb(50,80,8)	rgb(164,71,33)	rgb(109,218,121)	rgb(209,210,146)	rgb(26,41,26)	rgb(59,68,124)	rgb(138,183,163)	rgb(252,219,10)	rgb(103,194,93)	rgb(205,103,34)	rgb(169,168,188)	rgb(179,45,43)	rgb(76,106,112)	rgb(53,77,193)	rgb(112,71,189)	rgb(80,153,228)	rgb(111,115,240)	rgb(228,124,237)	rgb(216,230,162)	rgb(5,57,174)	rgb(240,206,117)	rgb(142,117,190)	rgb(92,91,5)	rgb(92,164,165)	rgb(243,16,185)	rgb(180,124,87)	rgb(107,182,90)	rgb(116,114,243)	rgb(152,8,102)	rgb(18,246,79)	rgb(190,149,8)	rgb(230,199,111)	rgb(130,55,131)	rgb(179,8,34)	rgb(123,100,253)	rgb(252,81,178)	rgb(204,143,6)	rgb(176,177,224)	rgb(162,150,227)	rgb(148,192,115)	rgb(35,89,125)	rgb(10,225,230)	rgb(212,60,131)	rgb(14,46,107)
'Thermococcus piezophilus'	0	0	50	0	50	50	0	0	0	0	50	50	0	50	50	0	0	0	50	50	50	50	50	50	0	0	50	50	50	50	50	50	0	0	0	0	50	50	50	50	50	50	50	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Sulfolobus'	0	50	50	0	50	50	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobacterium congolense'	0	50	50	0	50	50	0	0	0	0	50	50	0	50	50	0	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	50	0	0	50	50	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Nanohaloarchaea archaeon SG9'	0	0	0	0	50	50	0	0	0	0	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halodesulfurarchaeum formicicum'	0	0	0	0	0	0	0	0	0	0	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	50	50	50	0	50	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanohalophilus halophilus'	0	0	0	0	50	50	0	50	50	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	50	50	0	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Cuniculiplasma divulgatum'	0	0	0	0	50	50	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloterrigena daqingensis'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halobiforma lacisalsi AJ5'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halorientalis'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Natronomonas pharaonis'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ferroplasma acidiphilum'	0	50	50	0	50	50	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidianus manzaensis'	0	50	50	0	50	50	0	0	0	0	50	50	0	50	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	0	0	50	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Mancarchaeum acidiphilum'	0	0	0	0	50	50	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus celer Vu 13 = JCM 8558'	0	50	50	0	50	50	0	0	0	0	50	50	0	50	50	0	0	0	50	50	50	50	50	50	0	0	50	50	50	50	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus pacificus'	0	50	50	0	50	50	0	0	0	0	50	50	0	50	50	0	50	50	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halohasta litchfieldiae'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobacterium subterraneum'	0	50	50	0	50	50	0	0	0	0	50	50	0	0	0	0	50	50	50	50	0	0	0	50	0	50	0	0	0	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloarcula taiwanensis'	0	0	0	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
